Customer ID,Age,Gender,Location
C001,56,Male,North
C002,46,Male,South
C003,32,Male,East
C004,60,Male,West
C005,25,Male,South
C006,38,Female,East
C007,56,Male,East
C008,36,Male,West
C009,40,Male,North
C010,28,Female,North
C011,28,Female,South
C012,41,Male,West
C013,53,Female,North
C014,57,Male,West
C015,41,Male,North
C016,20,Female,East
C017,39,Male,North
C018,19,Female,West
C019,41,Female,East
C020,61,Male,East
C021,47,Male,East
C022,55,Female,West
C023,19,Male,South
C024,38,Male,South
C025,50,Male,South
C026,29,Female,West
C027,39,Female,East
C028,61,Male,South
C029,42,Female,West
C030,44,Female,South
C031,59,Female,North
C032,45,Female,South
C033,33,Female,South
C034,32,Male,East
C035,64,Male,West
C036,61,Male,East
C037,20,Female,East
C038,54,Female,East
C039,24,Male,East
C040,38,Female,East
C041,26,Male,South
C042,56,Male,East
C043,35,Male,East
C044,21,Female,West
C045,42,Female,North
C046,31,Male,South
C047,26,Male,South
C048,43,Male,South
C049,19,Male,East
C050,37,Female,East
C051,45,Female,East
C052,64,Male,West
C053,24,Male,North
C054,61,Female,East
C055,25,Female,North
C056,64,Male,West
C057,52,Male,South
C058,31,Male,East
C059,34,Female,North
C060,53,Female,North
C061,57,Female,East
C062,21,Male,South
C063,19,Male,South
C064,23,Female,South
C065,59,Female,West
C066,21,Male,North
C067,46,Female,North
C068,35,Female,North
C069,43,Male,West
C070,61,Female,North
C071,51,Male,West
C072,27,Male,South
C073,53,Male,East
C074,31,Male,North
C075,48,Male,North
C076,32,Male,South
C077,25,Male,East
C078,31,Female,West
C079,40,Male,East
C080,57,Male,South
C081,38,Female,South
C082,33,Female,East
C083,62,Female,West
C084,35,Male,West
C085,64,Female,North
C086,41,Male,West
C087,43,Male,East
C088,42,Male,South
C089,62,Male,North
C090,58,Female,North
C091,46,Female,South
C092,32,Male,West
C093,62,Male,South
C094,18,Male,West
C095,42,Female,South
C096,24,Male,East
C097,26,Male,West
C098,41,Female,East
C099,18,Female,North
C100,61,Male,South
C101,25,Female,North
C102,41,Female,North
C103,28,Male,North
C104,34,Female,North
C105,25,Male,South
C106,52,Female,North
C107,52,Male,South
C108,50,Male,South
C109,22,Male,East
C110,59,Female,West
C111,56,Male,West
C112,58,Female,South
C113,45,Male,East
C114,24,Male,South
C115,26,Female,South
C116,25,Male,South
C117,29,Male,East
C118,51,Female,West
C119,50,Male,East
C120,40,Male,North
C121,41,Male,East
C122,54,Male,East
C123,52,Female,East
C124,61,Female,East
C125,57,Male,West
C126,39,Female,North
C127,44,Male,West
C128,52,Female,West
C129,18,Male,East
C130,52,Male,South
C131,54,Male,South
C132,64,Male,West
C133,31,Male,West
C134,20,Male,East
C135,18,Female,West
C136,22,Male,East
C137,43,Female,South
C138,31,Male,South
C139,56,Female,North
C140,44,Female,South
C141,26,Female,West
C142,32,Male,South
C143,32,Male,East
C144,43,Female,South
C145,59,Male,North
C146,30,Female,South
C147,49,Male,East
C148,56,Female,East
C149,49,Female,West
C150,21,Male,South
C151,47,Female,East
